school_id,page_url,page_template,page_menu_or,page_ungrouped_multim,metric
CBSL00201A,https://www.liceopagano.edu.it,9.0,2.0,6.0,2.9
RGTD03002X,https://www.itcbesta.edu.it,6.0,1.0,8.0,3.7
CSPS07301E,https://www.iismarconiguarasci.edu.it/,3.0,3.0,10.0,4.0
RERA014014,https://iiscastelnovonemonti.edu.it/,5.0,1.0,4.0,4.4
BSRC028018,https://sraffa.edu.it/,8.0,1.0,18.0,3.6
AGPS00101A,https://www.liceocanicatti.edu.it,9.0,3.0,23.0,3.5
PIPS04000G,https://www.liceofilippobuonarroti.it,6.0,1.0,4.0,3.5
GERC004014,https://www.ECG-GENOVA.edu.IT,8.0,1.0,10.0,3.2
BORI024024,https://www.malpighi-crevalcore.it,8.0,1.0,2.0,3.5
BARH05801Q,https://www.iissmorotrani.edu.it,8.0,1.0,2.0,3.6
BRPS030007,https://www.liceoribezzo.edu.it,8.0,1.0,2.0,3.0
AVRI021013,https://www.iissrinaldodaquino.it,5.0,1.0,3.0,4.2
PTRC010007,https://www.isteinaudi.edu.it/luigieinaudi/index.php,1.0,1.0,3.0,3.4
VATF00901C,http://www.superiorisesto.edu.it/web/index.php/it/old/120-MISC/221-redirect-vecchio-sito?,9.0,1.0,0.0,4.0
LETF00301P,https://www.qubodisco.it/,9.0,0.0,0.0,-1.0
CNPC007015,https://www.iisgovonealba.it/,8.0,1.0,16.0,3.2
RERI090008,https://www.galvaniiodi.it,5.0,1.0,3.0,4.3
BAPS06201N,https://www.istitutoromanazzi.it/,5.0,1.0,3.0,4.3
SRTF00901L,https://www.2superioreaugusta.edu.it,9.0,3.0,20.0,3.0
LUTD004012,https://www.isigarfagnana.edu.it,5.0,1.0,3.0,4.3
BSRH02000T,https://www.alberghierodemedici.edu.it,8.0,1.0,13.0,3.3
MIRI21000E,https://ipsiacernusco.edu.it/,5.0,1.0,3.0,4.2
RMPS02801A,https://www.iiscartesio.EDU.IT,2.0,3.0,25.0,3.7
METD009011,https://www.istitutosuperioreminutoli.edu.it/wordpress/,7.0,1.0,13.0,2.8
MOTD00301E,https://www.meuccicarpi.edu.it,8.0,1.0,10.0,3.3
MIPS02301P,https://www.iiscardano.edu.it,8.0,1.0,10.0,3.4
BLPS00701R,https://liceibelluno.edu.it/,5.0,1.0,3.0,4.4
BGPS01301D,https://www.istitutoturoldo.edu.it,4.0,3.0,0.0,4.7
PORI010006,https://www.marconiprato.edu.it,4.0,3.0,0.0,4.5
PCTF00601P,https://www.isii.it,8.0,1.0,26.0,2.8
BATD007011,https://www.iisseinaudi.edu.it/,9.0,3.0,85.0,2.3
AVTD023019,https://www.istitutosuperioreruggerosecondo.edu.it,9.0,1.0,0.0,3.0
LERI03303Q,http://www.iissparabita.edu.it/,5.0,1.0,3.0,4.0
NAPS00601E,https://www.isisrosariolivatino.edu.it,1.0,1.0,0.0,4.2
RNPS02000L,https://www.einsteinrimini.edu.it/,4.0,3.0,5.0,4.5
CSTF06402V,https://www.itisrossano.it,9.0,3.0,18.0,3.4
UDTN00401Q,https://www.isislatisana.it,9.0,1.0,1.0,-1.0
MOPS050007,https://www.liceowiligelmo.edu.it,8.0,1.0,20.0,3.0
KRRC00901E,https://www.pertinikr.it,9.0,1.0,1.0,-1.0
PTRH01000C,https://www.alberghieromontecatini.edu.it,6.0,1.0,0.0,4.0
PGTF003013,https://salvatorellimoneta.edu.it/,5.0,1.0,4.0,4.2
REPS016016,https://www.pascal.edu.it,2.0,3.0,25.0,3.4
CSPS18000D,https://www.ilpitagora.edu.it,9.0,1.0,0.0,4.0
VIPC023017,https://www.liceocorradini.edu.it,8.0,1.0,16.0,3.5
PRTD02000E,https://www.itemelloni.edu.it,9.0,3.0,20.0,3.5
NATN01301B,https://www.donmilanigragnano.edu.it,7.0,1.0,0.0,3.6
PZTD009014,https://www.iissbattaglini.edu.it,1.0,1.0,5.0,3.6
NAPS27000E,https://www.liceocarlomiranda.it,6.0,3.0,6.0,3.3
VBTD00301T,https://www.marconigalletti.it,9.0,1.0,28.0,3.1
SVTF00301V,https://www.patettacairo.edu.it,8.0,1.0,7.0,3.5
BGPC02000C,https://liceosarpi.bg.it/,5.0,1.0,9.0,4.0
BGTF01301G,https://www.istitutoturoldo.it,7.0,1.0,4.0,4.5
SATF06702G,https://www.iismatteifortunato.edu.it,7.0,1.0,8.0,4.0
TOPS01000G,https://www.lsgramsci.it,4.0,3.0,0.0,4.3
CBTD00701C,https://www.iissbojano.edu.it,9.0,1.0,0.0,3.9
MIRC061012,https://www.iisbellisario.edu.it,9.0,3.0,11.0,3.0
VRPS00801L,https://www.guarinoveronese.edu.it/,8.0,1.0,12.0,3.3
TOTD06401R,https://www.coplux.edu.it,9.0,1.0,0.0,4.4
SSPS024014,https://www.iisantoniosegni.edu.it,4.0,3.0,0.0,4.1
RMRI07701R,https://www.scuolesuperioridizagarolo.edu.it,2.0,3.0,7.0,3.1
VIRI02201Q,https://www.iisvaldagno.it,9.0,1.0,3.0,4.0
PDPC001011,https://www.iismarchesi.edu.it,8.0,1.0,15.0,3.5
NARI00601Q,https://www.istitutoalberghierougotognazzi.edu.it/,9.0,1.0,26.0,3.4
MTTF01101D,https://www.loperfido-olivetti.edu.it,5.0,1.0,4.0,4.2
CNRI02901A,https://www.cigna-baruffi-garelli.edu.it,9.0,1.0,23.0,3.5
CTTH007018,https://www.politecnicodelmare.it,9.0,1.0,1.0,-1.0
LETH00701D,https://www.avespucci.edu.it,9.0,1.0,21.0,3.0
MNPC02000G,https://www.liceovirgiliomantova.edu.it,8.0,1.0,35.0,2.8
SPRH010006,https://www.alberghierolaspezia.edu.it,8.0,1.0,12.0,3.3
BGRI00601G,https://gbrubini.edu.it/,5.0,1.0,3.0,4.4
BGRA027011,https://agrariacantoni.edu.it/,4.0,3.0,13.0,3.9
BATD220004,https://www.itesbitonto.edu.it,9.0,1.0,4.0,3.5
MOPS080003,https://www.liceoformiggini.edu.it/,8.0,1.0,15.0,3.3
BSTD02201L,https://www.iisdandolo.edu.it,9.0,3.0,9.0,3.4
RMTD03401D,http://iissambrosoli.edu.it/sitonuovo,9.0,1.0,5.0,3.4
CSPS03000G,https://www.liceoscorza.edu.it,5.0,1.0,3.0,4.0
PRRI010009,https://ipsialevi.edu.it/,5.0,1.0,12.0,4.0
BRPS11000V,https://www.liceopepecalamo.edu.it,8.0,1.0,12.0,3.0
SARA010027,https://www.profagrisalerno.edu.it,6.0,1.0,12.0,3.2
PCRC00301N,https://www.romagnosi.it,8.0,1.0,2.0,3.8
CZRA00301N,https://www.costanzoscuole.it,9.0,1.0,1.0,-1.0
MNPS010004,https://www.liceobelfioremantova.it,5.0,1.0,3.0,4.0
GETH020002,https://www.itnautico.edu.it,9.0,1.0,0.0,3.7
GERC02201N,https://istitutorosselli.edu.it/,7.0,1.0,3.0,4.0
FOPS040002,https://www.liceocalboli.edu.it,9.0,1.0,3.0,3.9
TVPC01000R,https://www.liceocanova.edu.it/,5.0,1.0,4.0,4.1
VVTD01000L,https://www.itegalilei.edu.it,5.0,1.0,6.0,4.0
CEPS110004,http://www.liceogarofano.it/jml3,8.0,1.0,24.0,3.0
TVSL022014,https://www.istitutorosselli.net,8.0,1.0,8.0,3.5
RMTF123016,https://www.itisgiovannixxiii.it,9.0,1.0,0.0,-1.0
MCRI009015,https://www.iisgaribaldimacerata.edu.it,8.0,1.0,9.0,3.7
BSTF018017,https://www.istitutomarzoli.edu.it,9.0,1.0,20.0,2.5
TAPC040009,https://www.titoliviomartinafranca.it,5.0,1.0,3.0,4.0
ANTD02201C,https://www.cupparisalvati.edu.it,8.0,1.0,12.0,3.3
NARH058011,https://www.isisdemedici.it,7.0,1.0,0.0,4.5
SIPS010009,https://www.liceoalessandrovolta.edu.it,5.0,1.0,0.0,4.2
PNTL012017,http://itstkennedy.edu.it/,8.0,1.0,11.0,3.4
ARPS002017,https://www.liceosansepolcro.it,9.0,3.0,0.0,4.5
MTTA01101R,https://www.iisgiustinofortunato.edu.it,9.0,3.0,12.0,3.5
NATD13801P,https://www.itcgpareto.com,9.0,2.0,22.0,2.4
PVTF012014,https://www.itiscardanopv.edu.it/,8.0,1.0,20.0,3.5
BAPS06301D,https://www.marconibari.it,1.0,1.0,0.0,3.7
BATD21001E,https://www.itcdevitidemarco.it,9.0,1.0,1.0,-1.0
SPTD110005,https://www.fossatidapassano.edu.it,6.0,1.0,5.0,3.5
FIPS00901T,https://www.russell-newton.edu.it,8.0,1.0,12.0,3.7
MIRC074014,https://www.marellidudovich.edu.it,9.0,3.0,15.0,4.0
RMSD06002N,https://www.liceoartisticoteramo.it/,9.0,1.0,0.0,2.0
BSPS070005,https://www.liceocopernicobrescia.edu.it,9.0,1.0,0.0,4.5
SOTF01000L,https://www.itisondrio.org,8.0,1.0,12.0,3.3
MOPS030002,http://www.liceofanti.edu.it/,8.0,1.0,34.0,3.0
NAPS01302P,https://www.donmilani.it,9.0,1.0,1.0,-1.0
PITD004019,https://www.antoniopesenti.edu.it,5.0,1.0,3.0,4.2
VERC004016,https://iisluzzatti.it/,9.0,1.0,1.0,-1.0
BSPS11000A,https://www.liceoleonardobs.edu.it,8.0,1.0,20.0,3.4
AGRC01602N,https://www.iissarena.edu.it,9.0,1.0,12.0,3.5
SATD034011,https://www.iisbestagloriosi.edu.it,9.0,1.0,1.0,-1.0
TVPC02000B,https://www.liceogiorgione.edu.it,9.0,1.0,0.0,4.0
POPS02000G,https://copernico.prato.it/,5.0,1.0,5.0,4.1
CARC00201B,https://www.azunicagliari.edu.it,9.0,3.0,24.0,3.5
TOTF00401B,https://istitutomoro.edu.it/,9.0,1.0,0.0,4.0
LITA00201D,https://www.polocattaneo.it,5.0,1.0,3.0,4.0
PAPS03902Q,https://www.isducabruzzi-grassi.edu.it/,6.0,1.0,8.0,3.5
LERH00701N,https://www.istitutoprestacolumella.edu.it/,6.0,1.0,31.0,2.8
MOPS04000L,https://www.liceomorandi.edu.it,8.0,1.0,14.0,3.5
SRTD004017,https://www.istitutoinsolera.edu.it,9.0,3.0,8.0,4.0
NATF17000Q,https://www.itiferraris.edu.it,6.0,1.0,16.0,3.4
VBTN006017,http://www.istitutomaggia.it/,9.0,1.0,1.0,-1.0
NARC00701V,https://www.istitutoaxelmunthe.edu.it,5.0,1.0,3.0,4.2
PARH01801B,https://www.pietrodomina.edu.it,9.0,3.0,12.0,3.2
SPPS01000C,https://www.liceopacinotti.edu.it,9.0,3.0,0.0,4.1
SIRI00301C,https://www.istitutosangiovannibosco.net,4.0,3.0,0.0,4.0
VISD020008,https://www.liceoartisticonove.vi.it,9.0,1.0,1.0,-1.0
RGTD006012,https://www.islapira.edu.it/,6.0,1.0,16.0,3.4
RNRC00601X,https://www.EINAUDI-MOLARI.IT,9.0,1.0,49.0,2.9
TOPS047017,https://www.galileiferrari.it,9.0,1.0,16.0,2.5
MNTD008011,https://www.giovannifalcone.edu.it/index.php/it/,9.0,1.0,4.0,4.0
GESL01000P,https://www.liceokleebarabino.edu.it/,8.0,1.0,15.0,3.2
LUPS020003,https://www.liceobarsantimatteucci.it,5.0,1.0,3.0,4.2
ANSD01002T,https://www.liceoartisticomannucci.edu.it/,8.0,1.0,16.0,3.2
AVRC028015,https://istitutosuperioreaeclanum.it/,9.0,1.0,1.0,-1.0
BLRH003017,https://www.polovalboite.edu.it,4.0,3.0,0.0,4.6
ANRA022016,https://www.cupparisalvati.edu.it/,8.0,1.0,18.0,3.3
PNTF009017,https://www.isiszanussi.edu.it,8.0,1.0,4.0,4.4
GERC01902V,https://www.itpchiavari.edu.it/,8.0,1.0,9.0,4.1
ROTD01101B,https://polotecnicoadria.edu.it/,4.0,3.0,0.0,4.0
NATF15000E,https://www.itismajoranasommaves.edu.it,7.0,1.0,4.0,4.1
PAPS010002,https://www.liceoggalileipalermo.edu.it/,6.0,1.0,17.0,3.3
PZSL016018,https://www.iismaratea.edu.it,5.0,1.0,3.0,4.5
VCRI01601X,https://iis-lancia.edu.it/,8.0,1.0,3.0,4.0
SARA010049,https://www.profagrisalerno.edu.it/,6.0,1.0,12.0,3.5
MEPS003016,https://www.liceosciasciafermi.edu.it,9.0,1.0,10.0,3.0
RIPS00801E,https://www.iisgregoriodacatino.edu.it,6.0,1.0,10.0,3.0
IMTN00402T,https://www.ruffiniaicardi.it,9.0,3.0,0.0,4.5
PGPS002015,https://www.casimiri.it,9.0,1.0,1.0,-1.0
SARH06901T,https://www.santacaterina-amendola.edu.it,5.0,1.0,3.0,4.0
PITL00301X,https://www.e-santoni.org,4.0,3.0,0.0,4.4
FIPS01801L,https://www.liceoagnoletti.it,8.0,1.0,11.0,3.6
CRSL00801R,https://www.istitutostradivari.edu.it/,8.0,1.0,22.0,2.9
BSTD03101B,https://www.istitutomantegna.edu.it,4.0,3.0,55.0,2.8
LOTD010003,https://www.bassi.edu.it,5.0,1.0,4.0,4.0
RMPC23000X,https://www.liceomamiani.edu.it,8.0,1.0,26.0,3.2
CTRH03000C,https://www.alberghierowojtyla.edu.it,9.0,1.0,25.0,2.6
TATF034018,https://www.liside.edu.it,7.0,1.0,0.0,3.9
LETF01601R,https://www.iisstricase.it,5.0,1.0,0.0,4.4
SSPS00401V,https://www.iispaglietti.it,5.0,1.0,3.0,4.0
VTPS010006,https://www.liceopaoloruffiniviterbo.edu.it,9.0,1.0,15.0,3.5
MCRI010008,https://www.ipsiacorridoni.com,9.0,1.0,1.0,-1.0
VAPC040006,https://www.liceolegnani.edu.it,9.0,1.0,15.0,3.0
FIPS04000R,https://www.liceocastelnuovo.edu.it,8.0,1.0,10.0,3.6
RMTF053015,https://www.pertinigenzano.edu.it,4.0,3.0,5.0,3.7
VIRI011019,http://www.iislonigo.edu.it/,4.0,1.0,20.0,3.3
NATF190001,https://www.itimariecurie.edu.it,6.0,1.0,8.0,3.5
BOTD080001,https://www.salvemini-bo.edu.it/,8.0,1.0,8.0,3.5
PZTF06000E,https://www.comprensivocorleto.edu.it,6.0,1.0,4.0,4.1
MNRC006012,https://www.istitutogreggiati.edu.it,9.0,1.0,0.0,3.7
CERH00404T,https://www.matteiaversa.edu.it/,5.0,1.0,4.0,4.2
TOTF00701V,https://www.iisdoria.edu.it,8.0,1.0,13.0,3.3
VCTD013013,https://www.cavourvercelli.it,1.0,1.0,15.0,3.6
PTRC002019,https://www.sismondipacinotti.edu.it,8.0,1.0,17.0,2.8
ROTD00801G,https://www.iisdeamicis-rovigo.edu.it,9.0,2.0,1.0,-1.0
RMRC121011,https://www.luigieinaudiroma.edu.it/,8.0,1.0,14.0,3.3
PGTL00201B,https://[email],9.0,1.0,1.0,-1.0
VIRC01701G,https://www.remondini.net,8.0,1.0,26.0,3.2
RMRH06000V,https://www.alberghierovelletri.edu.it,9.0,1.0,0.0,4.4
APTD07000B,https://www.carducci-galilei.it,9.0,1.0,2.0,4.2
ALTD00801G,https://www.marconitortona.edu.it/,8.0,1.0,30.0,2.8
RCPS01901C,https://liceopizipalmi.edu.it/,9.0,3.0,0.0,4.5
LORC01000Q,https://ipseinaudilodi.edu.it/,5.0,1.0,4.0,4.4
FITF01701V,https://www.isisdavinci.edu.it,8.0,1.0,17.0,3.5
CSPC067025,https://www.iissanmarcoargentano.edu.it,5.0,1.0,3.0,4.4
LCTD00801A,https://isrota.edu.it/,5.0,1.0,4.0,4.1
TATD03601N,https://www.iissdavinci.edu.it,3.0,1.0,16.0,2.9
BGRC03801A,https://www.istitutoguidogalli.edu.it,4.0,3.0,0.0,4.8
LTTL01801V,https://www.isgalileisani.it,1.0,1.0,10.0,3.4
TVPC021018,https://www.istitutodacollo.it,9.0,1.0,20.0,3.5
VAPC020001,https://www.liceoclassicovarese.edu.it,8.0,1.0,8.0,3.5
FIPS100007,https://www.liceogramsci.it,5.0,1.0,3.0,4.1
RIRI00701X,https://www.ROSATELLI.IT,5.0,1.0,3.0,4.1
VIRI004016,https://www.istitutomasotto.edu.it,8.0,1.0,21.0,3.1
BATD069029,https://www.iissalpimontale.edu.it,5.0,1.0,0.0,4.6
PNRC00801T,https://www.istitutoflora.edu.it,8.0,1.0,7.0,3.6
ARPC001018,https://www.istitutosignorelli.edu.it,5.0,1.0,3.0,4.1
BNTF004012,https://www.istitutomedi.it,5.0,1.0,3.0,4.4
NAPS14101P,https://www.itidavinci.edu.it/,7.0,1.0,0.0,4.3
RMSL09701N,https://www.confalonieridechirico.it,2.0,1.0,10.0,3.9
RERC01000P,https://www.ipsscfilippore.edu.it,5.0,1.0,3.0,4.2
TVTN00401B,https://isissverdi.it/,9.0,1.0,0.0,3.5
MTTD020001,https://www.itcgtursi.edu.it,7.0,1.0,0.0,3.8
UDTD007019,https://www.paolinodaquileia.it,9.0,1.0,1.0,-1.0
MIRA03601A,https://www.iispareto.it,4.0,3.0,1.0,4.4
CNRA01203B,https://www.iisumbertoprimo.it,9.0,1.0,0.0,4.0
NARH119017,https://www.ismorano.edu.it,4.0,3.0,25.0,3.4
TORI019018,https://www.iis-ferraris.edu.it,8.0,1.0,7.0,3.7
LIPC001015,https://www.isisforesi.it/,5.0,1.0,3.0,4.0
NASD13000N,https://www.convittonapoli.it,6.0,1.0,18.0,3.0
PRPS008015,https://www.iissgadda.it,8.0,1.0,24.0,3.3
NAPS10901V,https://www.liceomunari.edu.it,5.0,1.0,6.0,4.1
SASL040008,https://www.liceoartisticosabatinimenna.edu.it,9.0,3.0,0.0,4.3
PDRC024019,https://www.atestino.edu.it,8.0,1.0,10.0,3.6
BGSL001014,https://www.istitutocelerilovere.it,9.0,1.0,1.0,-1.0
TATD039026,https://iissperrone.edu.it/,5.0,1.0,0.0,4.5
NARA09601G,https://www.iscaravaggio.edu.it,7.0,1.0,0.0,4.7
TPPS03201B,https://liceicastelvetrano.edu.it/,5.0,1.0,4.0,4.0
LTPS02000G,https://www.liceograssilatina.org,7.0,1.0,0.0,4.3
COTD01000G,https://www.caioplinio.edu.it,4.0,3.0,0.0,4.7
MNTD00301T,https://www.francescogonzaga.edu.it,8.0,1.0,8.0,3.5
CETD03901Q,https://www.istitutolener.edu.it,5.0,1.0,3.0,4.0
SSPS00402X,https://www.iispaglietti.edu.it,5.0,1.0,3.0,4.0
SATL04101E,https://www.itimarconinocera.org,9.0,3.0,0.0,4.4
APRC004016,https://iis-amandola.edu.it/,5.0,1.0,0.0,4.3
BOTF02601G,https://www.majoranasanlazzaro.edu.it/,8.0,1.0,12.0,3.6
PGRI03601D,https://www.ipsiapg.it,9.0,1.0,1.0,-1.0
BGTD03701T,https://oberdan.edu.it/,8.0,1.0,0.0,4.3
VBTF00701B,https://www.COBIANCHI.IT,8.0,1.0,22.0,3.0
CETD04000V,https://www.isdavincismcv.edu.it,7.0,1.0,0.0,4.3
LCPC01000A,https://liceomanzonilecco.edu.it/,5.0,1.0,4.0,4.0
RMPS090001,https://www.liceo-enriques.edu.it/,6.0,1.0,1.0,3.7
TVTN01000N,https://www.ittmazzotti.edu.it,9.0,1.0,33.0,2.9
FIPS030006,https://liceodavincifi.edu.it/,5.0,1.0,3.0,4.0
TORH02901B,https://www.istitutobeccari.edu.it,9.0,1.0,1.0,-1.0
RITD00701E,https://www.iisluigidisavoia.it,9.0,1.0,1.0,-1.0
BARC03701D,https://www.ISTITUTOGORJUXTRIDENTEVIVANTE.edu.IT,7.0,1.0,0.0,3.9
BARH069016,https://www.iissconsoli.edu.it/,8.0,1.0,5.0,3.6
LTPS030006,https://www.liceoalbertiminturno.it,9.0,1.0,1.0,-1.0
BSRC029014,https://istitutogolgibrescia.edu.it/,5.0,1.0,7.0,4.3
LCPS01000D,https://grassilecco.edu.it/,5.0,1.0,4.0,4.0
BRPS00301X,https://www.leonardodavincifasano.edu.it,4.0,3.0,0.0,4.0
RCTF02201A,https://www.isoppido.it,9.0,1.0,1.0,-1.0
NARI089014,https://www.ITIMARCONI.IT,9.0,1.0,1.0,-1.0
AGRC02301Q,https://www.IPSCTGALLO.edu.IT,6.0,1.0,27.0,3.0
BOTA03000D,https://www.scarabelli-ghini.edu.it,8.0,1.0,6.0,3.7
PDRC02101T,https://www.denicolapiovedisacco.edu.it,8.0,1.0,13.0,3.6
ALRC008018,https://www.marconitortona.edu.it,8.0,1.0,28.0,3.3
PTTD01001G,https://www.itsmarchiforti.edu.it,4.0,3.0,11.0,3.4
VTTF017014,https://www.ittvt.edu.it,7.0,1.0,4.0,4.1
TERA00801N,https://www.iisdipopparozzi.it,9.0,1.0,1.0,-1.0
NASL12101A,https://www.isissereni-afragola-cardito.edu.it,9.0,1.0,14.0,3.0
CRRC00601R,https://www.einaudicremona.edu.it,4.0,3.0,0.0,4.5
TORC02101G,https://www.romero.edu.it,9.0,1.0,0.0,4.0
RMPC180004,https://www.liceosocrate.edu.it,9.0,1.0,4.0,3.7
GERC00602R,https://www.vittorioemanueleruffini.it,9.0,1.0,1.0,-1.0
TASL03601P,https://liceoartisticolisippo-ta.it/,9.0,1.0,1.0,-1.0
BARI05000G,https://www.ipsiarchimede.edu.it,9.0,1.0,11.0,3.2
APTL00701B,https://www.fazzinimercantini.edu.it,8.0,1.0,16.0,3.5
RASL020007,https://www.liceoartisticoravenna.edu.it,6.0,1.0,4.0,4.0
RMTF11901E,https://www.ITISCIVITAVECCHIA.IT,9.0,1.0,1.0,-1.0
ALTN00301A,https://www.iislevimontalcini.edu.it/,8.0,1.0,15.0,3.3
TVTD09000L,https://riccati-luzzatti.edu.it/,5.0,1.0,4.0,4.0
BGPS04000R,https://liceogalilei.edu.it/,9.0,1.0,15.0,3.5
CLTD00701D,https://www.iisscmcarafa.edu.it,2.0,3.0,0.0,4.5
ANPC040002,https://www.perticari.it,7.0,1.0,4.0,4.0
FGPS040004,https://www.liceogmarconi.it,9.0,3.0,23.0,3.9
CHPS006019,https://www.omnicomprensivoatessa.edu.it,6.0,1.0,25.0,3.2
SARI07401R,https://www.iisvicodevivo.edu.it,7.0,1.0,4.0,3.8
VITA014011,https://www.istitutoagrarioparolini.edu.it,8.0,1.0,15.0,3.4
LETD04401P,https://www.iisscalasso.edu.it,8.0,1.0,15.0,3.3
BNPC02000N,https://www.giannonebn.edu.it,8.0,1.0,22.0,2.8
BARH11000E,https://www.icspinazzola.edu.it,9.0,3.0,12.0,3.0
RMPC200004,https://www.liceoaristofane.it,9.0,1.0,1.0,-1.0
BAPS079013,https://www.liceogravina.edu.it/,7.0,1.0,4.0,4.3
CERI02901E,https://www.IISDEFRANCHIS.edu.IT,7.0,1.0,0.0,4.0
SATD04301Q,https://www.isisfortunato-angri.it,9.0,2.0,14.0,3.0
FGTD00101A,http://www.giordani.edu.it,9.0,1.0,13.0,3.0
GRRA00601C,https://www.isitplorena.eu,9.0,1.0,1.0,-1.0
PZTL022011,https://www.itigeopz.edu.it,9.0,2.0,5.0,3.5
RMPS05000E,https://www.liceocannizzaro.it,9.0,1.0,1.0,-1.0
BSTL036022,https://www.tartaglia-olivieri.edu.it,4.0,3.0,12.0,3.5
PARA014021,https://www.istitutosuperiorebisacquino.it,6.0,1.0,5.0,3.4
CSTD074016,https://www.iisrende.edu.it,5.0,1.0,3.0,4.2
CSPC02801D,https://www.IISCETRARO.edu.IT,5.0,1.0,3.0,4.0
RMPC04000R,https://www.liceoaugustoroma.it,9.0,1.0,1.0,-1.0
TVTF030007,https://www.barsanti.edu.it,5.0,1.0,3.0,4.0
MITA036016,https://www.ISTITUTOCALVINO.edu.IT,4.0,3.0,2.0,3.9
RATD01000G,https://www.itoriani.edu.it/,6.0,1.0,14.0,3.2
ROPC00101T,https://www.liceoadria.edu.it,4.0,3.0,1.0,4.1
CERI011019,https://www.istitutogbnovelli.it,9.0,1.0,1.0,-1.0
SRSD02201B,https://www.isagagini.net,9.0,1.0,1.0,-1.0
BGPS008012,https://www.maironidaponte.edu.it,7.0,1.0,31.0,3.2
MOPS019018,https://www.itisvoltasassuolo.edu.it,8.0,1.0,12.0,3.5
VTPS017012,https://www.ioleonardodavinci.edu.it,5.0,1.0,3.0,4.0
PEPS00601T,https://iisvoltapescara.edu.it/,5.0,1.0,0.0,4.4
ARTD01301D,https://www.buonarroti-fossombroni.it,9.0,3.0,21.0,2.9
NARH06701Q,https://www.itctorrente.it,9.0,1.0,1.0,-1.0
CEPS02801D,https://www.isisscontiaversa.edu.it,7.0,1.0,0.0,4.5
KRTF03000C,https://iostrongolikr.edu.it/,9.0,1.0,1.0,-1.0
PAPC01000V,https://www.liceoscadutobagheria.edu.it/,6.0,1.0,13.0,3.1
RMPS060005,https://www.liceocavour.edu.it,2.0,3.0,20.0,3.6
CETD21000R,https://www.itcgandreozziaversa.it,6.0,1.0,4.0,3.8
RARC07000X,https://www.olivetticallegari.edu.it,7.0,1.0,4.0,3.9
CRSL01601Q,https://iismunari.edu.it/,8.0,1.0,12.0,3.5
MEPC029017,https://www.maurolicomessina.edu.it,7.0,1.0,45.0,2.0
SSTD016022,https://www.itozieri.edu.it,6.0,1.0,26.0,3.0
RMRI11901N,https://www.iisdeamicis-cattaneo.it,9.0,1.0,1.0,-1.0
PESL011016,https://www.liceopenne.edu.it,5.0,1.0,4.0,4.0
CATD220001,https://itemartini.edu.it/,5.0,1.0,0.0,4.3
CNRH028024,https://www.virginiodonadio.it/,8.0,1.0,7.0,3.4
